# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

combat.3fc36cd9-2e99-4748-b126-bf3aba19728f, long, 0000000000000000
combat.4415b723-9e96-3e94-ac3d-bb00d055874d, double, 41DA1D0F4C09BA5E
combat.465e8fd1-c60e-4392-9e3b-30d73fc74c3f, double, 41DA1CAEFA90F5C3
combat.d2ed1b19-2782-3410-ae05-be43a0a68560, double, 41DA1D0F4C09BA5E
gsit.traducido, boolean, 01
gsit.version, string, 8003312E30
kick-reason::d2ed1b19-2782-3410-ae05-be43a0a68560, string, 800450454E45
kit::d2ed1b19-2782-3410-ae05-be43a0a68560, date, 810974696D657374616D700400000198062DBC71
pvp.3fc36cd9-2e99-4748-b126-bf3aba19728f, boolean, 00
pvp.4415b723-9e96-3e94-ac3d-bb00d055874d, boolean, 00
pvp.45294351-c8ff-42e6-8890-8cd2af98d1e7, boolean, 01
pvp.465e8fd1-c60e-4392-9e3b-30d73fc74c3f, boolean, 01
pvp.96d16566-4737-3cf4-8c6f-cb6c70d694b4, boolean, 01
pvp.cooldown.3fc36cd9-2e99-4748-b126-bf3aba19728f, double, 41DA1CB2FB709375
pvp.cooldown.4415b723-9e96-3e94-ac3d-bb00d055874d, double, 41DA1D0FC0783127
pvp.cooldown.465e8fd1-c60e-4392-9e3b-30d73fc74c3f, double, 41DA1CAE5EAF8D50
pvp.cooldown.d2ed1b19-2782-3410-ae05-be43a0a68560, double, 41DA1D0F961E24DD
pvp.d2ed1b19-2782-3410-ae05-be43a0a68560, boolean, 00
staff++.adminchat.<player>, boolean, 00
staff++.freeze.<player>, boolean, 00
staff++.staffchat.<player>, boolean, 00
staff++.vanish.<player>, boolean, 00

